00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00000010h: 68 79 73 74 00 00 00 00 00 00 00 00 00 00 00 00 ; hyst............
00000020h: 00 00 00 00 00 00 00 00 00 00 00 00 4E 06 00 00 ; ............N...
00000030h: 00 00 03 12 60 00 00 00 00 00 00 00 0A 00 00 00 ; ....`...........
00000040h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000050h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000060h: 00 00 00 00 03 01 00 00 00 00 00 00 01 00 00 00 ; ................
00000070h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000080h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000090h: 00 00 00 00 7B 01 00 00 00 00 00 00 02 00 00 00 ; ....{...........
000000A0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000000B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000000C0h: 00 00 00 00 46 6C 61 77 65 64 20 41 6D 65 74 68 ; ....Flawed Ameth
000000D0h: 79 73 74 00 00 00 00 00 00 00 00 00 00 00 00 00 ; yst.............
000000E0h: 00 00 00 00 00 00 00 00 00 00 00 00 4F 06 00 00 ; ............O...
000000F0h: 00 00 03 12 60 00 00 00 00 00 00 00 14 00 00 00 ; ....`..........
00000100h: 14 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000110h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000120h: 00 00 00 00 03 01 00 00 00 00 00 00 02 00 00 00 ; ................
00000130h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000140h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000150h: 00 00 00 00 7B 01 00 00 00 00 00 00 04 00 00 00 ; ....{...........
00000160h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000170h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000180h: 00 00 00 00 41 6D 65 74 68 79 73 74 00 00 00 00 ; ....Amethyst....
00000190h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001A0h: 00 00 00 00 00 00 00 00 00 00 00 00 50 06 00 00 ; ............P...
000001B0h: 00 00 03 12 60 00 00 00 00 00 00 00 1E 00 00 00 ; ....`..........
000001C0h: 1E 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
000001D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000001E0h: 00 00 00 00 03 01 00 00 00 00 00 00 03 00 00 00 ; ................
